database,operation,metric,value,worker_count,query_id
weaviate,latency,max_ms,0.0040531158447265625,8,
weaviate,throughput,qps,1165084.4444444445,8,
qdrant,latency,p50_ms,0.00095367431640625,8,
qdrant,latency,p95_ms,0.0021457672119140625,8,
qdrant,latency,p99_ms,0.0021553039550781298,8,
qdrant,latency,mean_ms,0.0009894371032714844,8,
qdrant,latency,std_ms,0.0006567339191836986,8,
qdrant,latency,min_ms,0.0,8,
qdrant,latency,max_ms,0.0030994415283203125,8,
qdrant,throughput,qps,1010675.6626506024,8,
postgres,latency,p50_ms,0.00095367431640625,16,
postgres,latency,p95_ms,0.0021457672119140625,16,
postgres,latency,p99_ms,0.003829002380371101,16,
postgres,latency,mean_ms,0.0011968612670898438,16,
postgres,latency,std_ms,0.0007317392078474866,16,
postgres,latency,min_ms,0.0,16,
postgres,latency,max_ms,0.005245208740234375,16,
postgres,throughput,qps,835518.7250996016,16,
weaviate,latency,p50_ms,0.00095367431640625,16,
weaviate,latency,p95_ms,0.0019192695617675775,16,
weaviate,latency,p99_ms,0.004026889801025499,16,
weaviate,latency,mean_ms,0.0010466575622558594,16,
weaviate,latency,std_ms,0.0025186516578690607,16,
weaviate,latency,min_ms,0.0,16,
weaviate,latency,max_ms,0.025033950805664062,16,
weaviate,throughput,qps,955422.3234624146,16,
postgres,quality,recall@1,1.0,1,
postgres,quality,precision@1,0.09999999999999998,1,
postgres,quality,mAP@1,1.0,1,
postgres,quality,NDCG@1,1.0,1,
postgres,quality,recall@5,1.0,1,
postgres,quality,precision@5,0.5,1,
postgres,quality,mAP@5,1.0,1,
postgres,quality,NDCG@5,1.0,1,
postgres,quality,recall@10,1.0,1,
postgres,quality,precision@10,1.0,1,
postgres,quality,mAP@10,1.0,1,
postgres,quality,NDCG@10,1.0,1,
weaviate,quality,recall@1,1.0,1,
weaviate,quality,precision@1,0.09999999999999998,1,
weaviate,quality,mAP@1,1.0,1,
weaviate,quality,NDCG@1,1.0,1,
weaviate,quality,recall@5,1.0,1,
weaviate,quality,precision@5,0.5,1,
weaviate,quality,mAP@5,1.0,1,
weaviate,quality,NDCG@5,1.0,1,
weaviate,quality,recall@10,1.0,1,
weaviate,quality,precision@10,1.0,1,
weaviate,quality,mAP@10,1.0,1,
weaviate,quality,NDCG@10,1.0,1,
qdrant,quality,recall@1,1.0,1,
qdrant,quality,precision@1,0.09999999999999998,1,
qdrant,quality,mAP@1,1.0,1,
qdrant,quality,NDCG@1,1.0,1,
qdrant,quality,recall@5,1.0,1,
qdrant,quality,precision@5,0.5,1,
qdrant,quality,mAP@5,1.0,1,
qdrant,quality,NDCG@5,1.0,1,
qdrant,quality,recall@10,1.0,1,
qdrant,quality,precision@10,1.0,1,
qdrant,quality,mAP@10,1.0,1,
qdrant,quality,NDCG@10,1.0,1,
postgres,evaluation,recall@1,0.3038194444444445,1,
postgres,evaluation,recall@5,0.876736111111111,1,
postgres,evaluation,recall@10,1.0,1,
postgres,evaluation,recall@20,1.0,1,
postgres,evaluation,mrr,0.5439608134920636,1,
weaviate,evaluation,recall@1,0.3038194444444445,1,
weaviate,evaluation,recall@5,0.876736111111111,1,
weaviate,evaluation,recall@10,1.0,1,
weaviate,evaluation,recall@20,1.0,1,
weaviate,evaluation,mrr,0.5439608134920636,1,
qdrant,evaluation,recall@1,0.3038194444444445,1,
qdrant,evaluation,recall@5,0.876736111111111,1,
qdrant,evaluation,recall@10,1.0,1,
qdrant,evaluation,recall@20,1.0,1,
qdrant,evaluation,mrr,0.5439608134920636,1,
